//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
010_msg_Erro_UKTermino				= El código o la descripción del Termino ya existe.

//UTILIDAD
012_msg_codtipo_medio				= El código Tipo Médio de Pago no informado.
012_msg_codCliente				= El código Cliente no informado.
012_msg_codCanal				= El código Canal no informado.
012_msg_codCaracteristica			= El código de la Caracteristica no informado.
012_msg_codConteoCaracteristica			= El código Conteo de la Caracteristica no informado.
012_msg_desCaracteristica			= Descripción de la Caracteristica no informado.

//INTEGRACION
013_msg_ErroCollecionClientes			= Error encontrado en la colección durante su ejecución.
013_msg_ClienteCodigoVazio			= El código del Cliente es obligatorio.
013_msg_ClienteDescripcion			= La descripción del Cliente es obligatoria.
013_msg_SubClienteCodigoVazio			= El código  del Subcliente es obligatorio.
013_msg_SubClienteDescripcion			= La descripción del Subcliente es obligatoria.
013_msg_PuntoServicioCodigoVazio		= El código del Punto de Servicio es obligatorio.
013_msg_PuntoServicioDescripcion		= La descripción del Punto de Servicio es obligatoria.
013_msg_Erro_UKCliente				= El código o descripción del Cliente ya existe.
013_msg_Erro_UKSubCliente			= El código o descripción del Subcliente ya existe.
013_msg_Erro_UKPuntoServicio			= El código o descripción del Punto de Servicio ya existe.
013_msg_sinClientes				= No fueron enviados clientes.
013_msg_sinUsuario				= El codigo del Usuario es obligatorio.
013_msg_ErrorDatosBancarios_Cliente			= Se finalizó con el registro del Cliente pero se presentaron inconvenientes en la configuración de datos bancarios. Por favor, revisar los datos del Cliente.
013_msg_ErrorDatosBancarios_SubCliente		= Se finalizó con el registro del Subcliente pero se presentaron inconvenientes en la configuración de datos bancarios. Por favor, revisar los datos del Subcliente.
013_msg_ErrorDatosBancarios_PuntoServicio	= Se finalizó con el registro del Punto de Servicio pero se presentaron inconvenientes en la configuración de datos bancarios. Por favor, revisar los datos del Punto de Servicio.
013_IdentificadorConfiguracion  = Identificador Configuración
013_ConfiguracionesReportes		= ConfiguracionesReportes
013_DesConfiguracion			= DesConfiguracion
013_CodConfiguracion			= CodConfiguracion
013_NecFormatoArchivo			= NecFormatoArchivo
013_IdentificadorConfiguracionGeneral					= IdentificadorConfiguracionGeneral
013_DesRuta						= DesRuta
013_CodUsuario					= CodUsuario
013_ParametrosReporte			= ParametrosReporte
013_CodParametro				= CodParametro
013_DesValorParametro			= DesValorParametro
013_Reportes					= Reportes

//MEDIO PAGO
014_msg_Erro_UKMedioPago			= El Medio de Pago o un de sus elementos ya existe.
014_msg_MedioPagoCodigoVazio			= El código del Medio de Pago es obligatorio.
014_msg_MedioPagoUtilizado			= Este Medio de Pago está asociado a una Agrupación o Proceso.
014_msg_MedioPagoDescripcionVazio		= La descripción del Medio de Pago es obligatoria.
014_msg_MedioPagoCodigoTipoMedioPagoVazio	= El Tipo del Medio de Pago es obligatorio.
014_msg_MedioPagoCodigoDivisaVazio		= La divisa del Medio de Pago es obligatoria.
014_msg_MedioPagoCodigoDenominacion		= Ya existe una denominación con el código informado al Medio de Pago.
014_msg_ErroCollecionMedioPagos			= Error encontrado en la colección de Medios de Pago durante su ejecución.
014_tipopg_ticket				= Ticket
014_tipopg_cheque				= Cheque
014_tipopq_otrosvalores				= Otros Valores
014_tipopg_tarjeta				= Tarjeta
014_msg_codigo_acceso			= El código acceso es obligatorio.
014_msg_codigo_acceso_existe	= El código acceso informado ya existe.
													  
//TERMINO MEDIO PAGO								  
014_msg_TerminoMedioPagoCodigoVazio		= El código del Término del Medio de Pago es obligatorio.
014_msg_TerminoMedioPagoDescripcionVazio	= La descripción del Término del Medio de Pago es obligatoria.
014_msg_TerminoMedioPagoCodigoFormatoVazio	= El formato del Término es obligatorio.
014_msg_TerminoMedioPagoLongitudeInvalido	= La longitud del Término es obligatoria.
014_msg_TerminoMedioPagoOrdenTerminoVazio	= El orden del Término es obligatoria.
													  
//VALOR TERMINO MEDIO DE PAGO						  
014_msg_ValorTerminoMedioPagoCodigoVazio	= El código del valor de término asociado al medio de paga es obligatorio.
014_msg_ValorTerminoMedioPagoDescripcionVazio	= La descripción del valor de término asociado al medio de paga es obligatoria.

//PROCESO
016_msg_ProcesoNoEncontrado			= Nenhum proceso encontrado
016_msg_cod_Cliente				= El código del cliente es obligatorio.
016_msg_cod_Delegacion				= El código de la delegación es obligatorio.
016_msg_cod_SubCanal				= El código del subcanal es obligatorio.
016_msg_erro_execucao				= Error durante la ejecución.
016_msg_erro_SubCliente				= O código do subcliente é obrigatório.

//PROCESOS
019_msg_fecha_inicial				= A data inicial é obrigatória.

//CARACTERISTICAS
020_msg_codigoCaracteristica			= El código de la característica es obligatorio.
020_msg_codigoConteoCaracteristica		= El código de conteo de la característica es obligatorio.
020_msg_descripcionCaracteristica		= La descripción de la característica es obligatoria.
020_msg_CaracteristicaEnUso			= La característica está en uso.
020_msg_codigoUsuario				= El código del usuario es obligatorio.
020_msg_AK_descricao_codigo_existente		= El código o la descripción de la característica ya existe.

//MetodoTest

021_SemErro					= Servicio Ok
021_ComErro					= Error en la Ejecución

// Morfologia
022_tipopg_ticket				= Ticket
022_tipopg_cheque				= Cheque
022_tipopq_otrosvalores				= Otros Valores
022_tipopq_tarjeta				= Tarjeta
022_msg_oidmorfologia				= El identificador de la morfologia es obligatorio.
022_msg_actualizacion				= ¡No se puede modificar la morfología, pues ya ha sido modificado por otro usuario!
022_msg_morfologia				= La morfologia es obligatoria.
022_msg_codfuncioncontenedor			= El cod. funcion contenedor es obligatorio.
022_msg_codtipocontenedor			= El Cod. Tipo Contenedor es obligatorio.
022_msg_codmodalidad				= La Modalidad Recogida es obligatoria.
022_msg_oidmediopago				= El identificador del medio de pagamento es obligatorio.
022_msg_con_asociacion				= ¡No es posible borrar la morfología, pues ya está asociada la un Cajero!
022_msg_codmorfologia				= El cod. de la morfología es obligatorio.
022_msg_componente				= El Componente es obligatorio.
022_msg_objecto					= El objecto es obligatorio.

// ATM
023_msg_codigodelegacion			= El Cod. de la Delegación es obligatorio.
023_msg_codigocliente				= El Cod. del Cliente es obligatorio.
023_msg_codigosubcliente			= El Cod. del Sub Cliente es obligatorio.
023_msg_codigoptoservicio			= El Cod. del Punto de Servicio es obligatorio.
023_msg_atm					= El Cajero es obligatorio.
023_msg_proceso					= El Proceso es obligatorio.
023_msg_oidmorfologia				= El Identificador de la Morfologia es obligatorio.
023_msg_fecinicio				= La Fecha de Inicio es obligatoria.
023_msg_codcaj_codpto				= El Cód. del Punto de Servicio es obligatorio.
023_msg_oidcajero				= El Identificador del Cajero es obligatorio.
023_msg_concorrencia_atm			= ¡No se puede modificar el ATM, pues ya ha sido modificado por otro usuario!
023_msg_nenhum_atm				= ¡Los datos Cliente / Subcliente / Punto de Servicio no caracterizan un ATM!
023_msg_desclientefacturacion			= El Cliente Facturación informado no fue encontrado
023_msg_codigoformatotira			= Ya existe un Formato de Tira con el código informado


// GRUPO
024_msg_codigogrupo				= El Cod. del Grupo es obligatorio.
024_msg_oidgrupo				= El Identificador del Grupo es obligatorio.
024_msg_descripciongrupo			= La Descripción del Grupo es obligatoria.
024_msg_codusuario				= El Cod. del Usuario es obligatorio.

//PROCESOS POR DELEGACION
025_msg_delegacion				= El Código de la Delegación es obligatorio.
025_msg_proceso_no_encontrados			= Ningún proceso encontrado con los parámetros adentrados.

// NIVEL
026_msg_permisos_no_encontrados			= Ningún permiso encontrado con los parámetros adentrados.

// PLANTA
027_msg_pais_y_delegacion_no_encontrados	= Pais y delegacion no encontrados con los parámetros adentrados.
027_msg_delegacion_no_encontrada		= El Código de la Delegación es obligatorio.
027_msg_pais_no_encontrado			= El Código de lo pais es obligatorio.

// APLICACION
028_msg_permisos_no_encontrados			= Ningún permiso encontrado con los parámetros adentrados.

//Puesto
029_msg_permisos_no_encontrados			= Ningún permiso encontrado con los parámetros adentrados.
029_msg_aplicacion_no_lenar_permiso		= El permiso no puede ser informado a la aplicacion.
029_msg_delegacion				= El Código de la delegación es obligatorio.
029_msg_pais					= El Código de lo pais es obligatorio.
029_msg_hostPuesto				= El Código de lo host del puesto es obligatorio.
029_msg_planta					= El Código de la planta es obligatorio.
029_msg_Aplicacion				= El Código de la aplicacion es obligatorio.
029_msg_puesto					= El Código de lo puesto es obligatorio.
029_msg_usuario					= El Código de lo usuario es obligatorio.
029_msg_Erro_UKPuesto				= El código ya existe.
029_msg_planta_no_encontrada			= El planta no encontrada.
029_msg_aplicacion_no_encontrada		= El aplicacion no encontrada.
029_msg_puesto_no_encontrada			= El puesto no encontrado.
029_msg_puesto_registrado			= Puesto ya registrado para la aplicación y delegación enterados.
029_msg_host_puesto_registrado			= Host ya registrado para la aplicación y puesto enterados.
029_msg_delegacion_no_encontrada		= El Delegacion no encontrada.

getvalor_parametros_vazio				= El(los) parámetro(s) ({0}) esta(n) vacío(s).
getvalor_parametro_codTipo				= CodTipo
getvalor_parametro_codValor				= CodValor
getvalor_parametro_desValor				= DesValor
getvalor_parametro_activo				= BolActivo
getvalor_parametro_gmtCreacion			= GmtCreacion
getvalor_parametro_desUsuarioCreacion	= DesUsuarioCreacion
getvalor_parametro_gmtModificacion		= GmtModificacion
getvalor_parametro_desUsuarioModificacion	= DesUsuarioModificacion
getvalor_parametro_codigoTipoInvalido	= El Codigo Tipo informado no existe.

setTipoModulo_parametro_obligatorio      = El parámetro {0} es obligatorio.
setTipoModulo_codEmbalaje_no_encontrado  = El codEmbalaje seleccionado no fue encontrado.
setTipoModulo_divisa_no_encontrado		 = La divisa seleccionada no fue encontrada.
setTipoModulo_denominacion_no_encontrado = La denominacion seleccionada no fue encontrada.
setTipoModulo_cliente_no_encontrado      = El cliente seleccionado no fue encontrado.

//Parametro
030_msg_permisos_no_encontrados			= Ningún permiso encontrado con los parámetros adentrados.
030_msg_aplicacion_no_lenar_permiso		= El permiso no puede ser informado con la aplicacion.
030_msg_Aplicacion				= El Código de la aplicacion es obligatorio.
030_msg_parametro				= El Código de lo parametro es obligatorio.
030_msg_usuario					= El Código de lo usuario es obligatorio.
030_msg_agrupacion				= Agrupacion no encontrada.
030_msg_parametro_no_encontrado			= Parametro no encontrada.
030_msg_parametro_no_permitido			= Parametro no permitido.
030_msg_nivel					= El Código de lo nivel es obligatorio.
030_msg_agrupacion_descripcion			= La descripción curta del parámetro es obligatorio.
030_msg_agrupacion_bajar			= No se puede bajar una agrupación que tienen parámetros asociados.
030_msg_nec_orden				= Número del orden es de Rellenimiento obligatorio.
030_msg_descripcion_larga			= Descripción larga es de Rellenimiento obligatorio.
030_msg_descripcion_larga_y_orden		= Los parámetros NecOrden y descipcionLarga no pueden ser nulos rellene por lo menos un.
030_msg_Erro_UKAgrupacion			= El código o descripción del agrupacion ya existe.
