//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
013_msg_ErroCollecionClientes			= Erro encontrado na coleção durante sua execução.
013_msg_ClienteCodigoVazio			= O código do Cliente é obrigatório.
013_msg_ClienteDescripcion			= A descrição do Cliente é obrigatória.
013_msg_SubClienteCodigoVazio			= O código do Subcliente é obrigatório.
013_msg_SubClienteDescripcion			= A descrição do Subcliente é obrigatória.
013_msg_PuntoServicioCodigoVazio		= O código do Ponto de Serviço é obrigatório.
013_msg_PuntoServicioDescripcion		= A descrição do Ponto de Serviço é obrigatória.
013_msg_Erro_UKCliente				= O código ou descrição do Cliente já existe.
013_msg_Erro_UKSubCliente			= O código ou descrição do Subcliente já existe.
013_msg_Erro_UKPuntoServicio			= O código ou descrição do Ponto de Serviço já existe.
013_msg_SubCanalCodigoVazio			= O código do Subcanal é obrigatório.
013_msg_DelegacionCodigoVazio			= O código da Delegação é obrigatório.
013_msg_sinClientes				= Não foram enviados clientes.
013_msg_sinUsuario				= O código do Usuário é obrigatório.
013_msg_ErrorDatosBancarios_Cliente			= O cadastro do Cliente foi finalizado, mas houve problemas na configuração dos dados bancários. Por favor, reveja os detalhes do Cliente.
013_msg_ErrorDatosBancarios_SubCliente		= O cadastro do Subcliente foi finalizado, mas houve problemas na configuração dos dados bancários. Por favor, revise os detalhes do Subcliente.
013_msg_ErrorDatosBancarios_PuntoServicio	= O cadastro do Ponto de Atendimento foi concluído, mas houve problemas na configuração dos dados bancários. Por favor, reveja os detalhes do Ponto de Serviço.
013_IdentificadorConfiguracion = Identificador Configuração
013_ConfiguracionesReportes		= Configurações Reportes
013_DesConfiguracion			= Des Configuração
013_CodConfiguracion			= Cod Configuração
013_NecFormatoArchivo			= Nec Formato Arquivo
013_IdentificadorConfiguracionGeneral				= Identificador Configuração Geral
013_DesRuta						= Des Rota
013_CodUsuario					= Cod Usuario
013_ParametrosReporte			= Parametros Reporte
013_CodParametro				= Cod Parametro
013_DesValorParametro			= Des Valor Parametro
013_Reportes					= Reportes

//MEDIO PAGO
014_msg_Erro_UKMedioPago			= O Meio de Pagamento ou um de seus elementos já existe.
014_msg_MedioPagoCodigoVazio			= O código do Meio de Pagamento é obrigatório.
014_msg_MedioPagoUtilizado			= Este Meio de Pagamento está associado a uma Agrupação ou Processo.
014_msg_MedioPagoDescripcionVazio		= A descrição do Meio de Pagamento é obrigatória.
014_msg_MedioPagoCodigoTipoMedioPagoVazio	= O Tipo do Meio de Pagamento é obrigatório.
014_msg_MedioPagoCodigoDivisaVazio		= A divisa do Meio de Pagamento é obrigatória.
014_msg_MedioPagoCodigoDenominacion		= Já existe uma Denominação com o código do Meio de Pagamento informado.
014_msg_ErroCollecionMedioPagos			= Erro encontrado na coleção de Meios de Pagamento durante sua execução.
014_tipopg_ticket				= Ticket
014_tipopg_cheque				= Cheque
014_tipopq_otrosvalores				= Outros Valores
014_tipopg_tarjeta				= Cartão de Crédito
014_msg_codigo_acceso			= O código acesso é obrigatório.
014_msg_codigo_acceso_existe	= O código acesso informado já existe.
													  
													  
//TERMINO MEDIO PAGO								  
014_msg_TerminoMedioPagoCodigoVazio		= O código do Término do Meio de Pagamento é obrigatório.
014_msg_TerminoMedioPagoDescripcionVazio	= A descrição do Término do Meio de Pagamento é obrigatória.
014_msg_TerminoMedioPagoCodigoFormatoVazio	= O Formato do Término é obrigatório.
014_msg_TerminoMedioPagoLongitudeInvalido	= O Comprimento do Término é obrigatório.
014_msg_TerminoMedioPagoOrdenTerminoVazio	= A ordem do Término é obrigatória.
													  
													  
//VALOR TERMINO MEDIO DE PAGO						  
014_msg_ValorTerminoMedioPagoCodigoVazio	= O código do valor de término associado ao meio de pagamento é obrigatório.
014_msg_ValorTerminoMedioPagoDescripcionVazio	= A descrição do valor de término associado ao meio de pagamento é obrigatória.

//PROCESO
016_msg_ProcesoNoEncontrado			= Nenhum processo encontrado
016_msg_cod_Cliente				= O código do Cliente é obrigatório.
016_msg_cod_Delegacion				= O código da Delegação é obrigatório.
016_msg_cod_SubCanal				= O código do Subcanal é obrigatório.
016_msg_erro_execucao				= Erro durante a execução.
016_msg_erro_SubCliente				= O código do Subcliente é obrigatório.

//PROCESOS
019_msg_fecha_inicial				= A data inicial é obrigatória.

//CARACTERISTICAS
020_msg_codigoCaracteristica			= O código da Característica é obrigatório.
020_msg_codigoConteoCaracteristica		= O código de Contagem da Característica é obrigatório.
020_msg_descripcionCaracteristica		= A descrição da Característica é obrigatório.
020_msg_CaracteristicaEnUso			= A Característica está em uso.
020_msg_codigoUsuario				= O código do Usuário é obrigatório.
020_msg_AK_descricao_codigo_existente		= O código ou a descrição da Característica já existe.

//MetodoTest

021_SemErro					= Serviço Ok
021_ComErro					= Erro na Execução

// Morfologia
022_tipopg_ticket				= Ticket
022_tipopg_cheque				= Cheque
022_tipopq_otrosvalores				= Outros Valores
022_tipopq_tarjeta				= Cartão
022_msg_oidmorfologia				= O identificador da morfologia é obrigatório.
022_msg_actualizacion				= Não é possível modificar a morfologia, pois outro usuario já a modificou!
022_msg_morfologia				= A morfologia é obrigatória.
022_msg_codfuncioncontenedor			= O Cód. Função recipiente é obrigatório.
022_msg_codtipocontenedor			= O Cód. Tipo recipiente é obrigatório.
022_msg_codmodalidad				= A Modalidade de Recolha é obrigatória.
022_msg_oidmediopago				= O identificador do meio de pagamento é obrigatório.
022_msg_con_asociacion				= Não é possível excluir a morfologia, pois ela já se encontra associada a um ATM!
022_msg_codmorfologia				= O Cod. da Morfologia é obrigatório.
022_msg_componente				= O Componente é obrigatório.
022_msg_objecto					= O Objeto é obrigatório.

// ATM
023_msg_codigodelegacion			= O Cód. da Delegação é obrigatório.
023_msg_codigocliente				= O Cód. do Cliente é obrigatório.
023_msg_codigosubcliente			= O Cód. do Sub Cliente é obrigatório.
023_msg_codigoptoservicio			= O Cód. do Ponto de Serviço é obrigatório.
023_msg_atm					= O ATM é obrigatório.
023_msg_proceso					= O Processo é obrigatório.
023_msg_oidmorfologia				= O Identificador da Morfologia é obrigatório.
023_msg_fecinicio				= A Data de Início é obrigatória.
023_msg_codcaj_codpto				= O Cód. do Ponto de Serviço é obrigatório.
023_msg_oidcajero				= O Identificador do ATM é obrigatório.
023_msg_concorrencia_atm			= Não se pode modificar o ATM, pois o mesmo já foi modificado por outro usuário!
023_msg_nenhum_atm				= Os dados Cliente / Subcliente / Punto de Servicio não caracterizam um ATM!
023_msg_desclientefacturacion			= O Cliente Faturamento informado não foi encontrado
023_msg_codigoformatotira			= Já existe um Formato de Tira com o código informado


// GRUPO
024_msg_codigogrupo				= O Cód. do Grupo é obrigatório.
024_msg_oidgrupo				= O Identificador do Grupo é obrigatório.
024_msg_descripciongrupo			= A Descrição do Grupo é obrigatória.
024_msg_codusuario				= O Cód. do Usuário é obrigatório.

//PROCESOS POR DELEGACION
025_msg_delegacion				= O Código da Delegação é obrigatório.
025_msg_proceso_no_encontrados			= Nenhum processo encontrado com os parâmetros informados.

// NIVEL
026_msg_permisos_no_encontrados			= Nenhuma permissão encontrada com os parâmetros informados.

// PLANTA
027_msg_pais_y_delegacion_no_encontrados	= País e delegação não encontrada com os parâmetros informados.
027_msg_delegacion_no_encontrada		= O Código da Delegação é obrigatório.
027_msg_pais_no_encontrado			= O Código País é obrigatório.

// APLICACION
028_msg_permisos_no_encontrados			= Nenhuma permissão encontrada com os parâmetros informados.

//Puesto
029_msg_permisos_no_encontrados			= Nenhuma permissão encontrada com os parâmetros informados.
029_msg_aplicacion_no_lenar_permiso		= Permissão não pode ser informada com a aplicação.
029_msg_delegacion				= O Código da delegação é obrigatório.
029_msg_pais					= O Código do pais é obrigatório.
029_msg_hostpuesto				= O Código do host do posto é obrigatório.
029_msg_planta					= O Código do piso é obrigatório.
029_msg_Aplicacion				= O Código da aplicação é obrigatório.
029_msg_puesto					= O Código do posto é obrigatório.
029_msg_usuario					= O Código do usuario é obrigatório.
029_msg_Erro_UKPuesto				= O código do posto já existe.
029_msg_planta_no_encontrada			= Planta não encontrada.
029_msg_aplicacion_no_encontrada		= Aplicação não encontrada.
029_msg_puesto_no_encontrada			= Posto não encontrado.
029_msg_puesto_registrado			= Posto já cadastrado para a aplicação e delegação informados.
029_msg_host_puesto_registrado			= Host já cadastrado para a aplicação e posto informados.
029_msg_delegacion_no_encontrada		= Delegação não encontrada.

getvalor_parametros_vazio				= O(s) parâmetro(s) ({0}) esta(ão) vazio(s).
getvalor_parametro_codTipo				= Cod. Tipo
getvalor_parametro_codValor				= Cod. Valor
getvalor_parametro_desValor				= Des. Valor
getvalor_parametro_activo				= Bol. Activo
getvalor_parametro_gmtCreacion			= Gmt Criação
getvalor_parametro_desUsuarioCreacion	= Des Usuario Criação
getvalor_parametro_gmtModificacion		= Gmt Modificação
getvalor_parametro_desUsuarioModificacion	= Des Usuario Modificação
getvalor_parametro_codigoTipoInvalido	= O Código Tipo informado não existe.

setTipoModulo_parametro_obligatorio      = O parâmetro {0} é obrigatório.
setTipoModulo_codEmbalaje_no_encontrado  = O cod Embalagem informado não foi encontrado.
setTipoModulo_divisa_no_encontrado		 = A divisa informada não foi encontrada.
setTipoModulo_denominacion_no_encontrado = A denominação informada não foi encontrada.
setTipoModulo_cliente_no_encontrado	     = O cliente informado não foi encontrado.

//Parametro
030_msg_permisos_no_encontrados			= Nenhuma permissão encontrada com os parâmetros informados.
030_msg_aplicacion_no_lenar_permiso		= Permissão não pode ser informada com a aplicação.
030_msg_Aplicacion				= O Código da aplicação é obrigatório.
030_msg_parametro				= O Código do parâmetro é obrigatório.
030_msg_usuario					= O Código do usuario é obrigatório.
030_msg_agrupacion				= Agrupação de parâmetro não localizada.
030_msg_parametro_no_encontrado			= Parâmetro não encontrado.
030_msg_parametro_no_permitido			= Parâmetro não permitido.
030_msg_nivel					= O Código do nível é obrigatório.
030_msg_agrupacion_descripcion			= A descrição resumida do parâmetro é obrigatório.
030_msg_agrupacion_bajar			= Não se pode apagar um agrupamento que têm parâmetros associados.
030_msg_nec_orden				= Número da ordem é de preenchimento obrigatório.
030_msg_descripcion_larga			= Descrição detalhada é de preenchimento obrigatório.
030_msg_descripcion_larga_y_orden		= Os paramêtros NecOrdem e descipcionLarga não podem ser nulos, preencha pelo menos um.
030_msg_Erro_UKAgrupacion			= O código ou descrição resumida já existe.
