NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
006_msg_ErroExecucionIac			= Erreur trouvée au cours de son exécution des informations.
006_msg_ErroCampoClave				= Le champ clé ne peut pas être copié entre partiels.
006_msg_ErroInvisibleObligatorios		= Il n'est pas possible de configurer des termes obligatoires pour IAC de type invisible.

//VALORES POSIBLES
009_msg_Erro_UKValorPosible			= Le code ou la description existe déjà.
009_msg_cliente					= Le client est obligatoire.
009_msg_terminos				= Au moins un terme doit être renseigné.

//TERMINO
010_msg_TerminoCodigoVazio			= Le code du Terme est obligatoire.
010_msg_TerminoComEntidadeVigente		= Ce terme est associé à une Information Additionnelle au Client en vigueur.
010_msg_TerminoDescripcionVazio			= La description du Terme est obligatoire.
010_msg_CodigoFormatoVazio			= Le Format est obligatoire.
010_msg_LongitudeVazia				= La longueur est obligatoire.
010_msg_Erro_UKTermino				= Le code ou la description du Terme existe déjà.

//UTILIDAD
012_msg_codtipo_medio				= Le code Type de Moyen de Paiement est vide.
012_msg_codCliente				= Le Code Client est vide.
012_msg_codCanal				= Le code Canal est vide.
012_msg_codCaracteristica			= Le code de la Caractéristique est vide.
012_msg_codConteoCaracteristica			= Le code Comptage de la Caractéristique est vide.
012_msg_desCaracteristica			= Description de la Caractéristique est vide.

//INTEGRACION
013_msg_ErroCollecionClientes			= Erreur trouvée dans la collection au cours de son exécution.
013_msg_ClienteCodigoVazio			= Le code du Client est obligatoire.
013_msg_ClienteDescripcion			= La description du Client est obligatoire.
013_msg_SubClienteCodigoVazio			= Le code du Sous-client est obligatoire.
013_msg_SubClienteDescripcion			= La description du Sous-client est obligatoire.
013_msg_PuntoServicioCodigoVazio		= Le code du Point de Service est obligatoire.
013_msg_PuntoServicioDescripcion		= La description du Point de Service est obligatoire.
013_msg_Erro_UKCliente				= Le code ou description du Client existe déjà.
013_msg_Erro_UKSubCliente			= Le code ou description du Sous-client existe déjà.
013_msg_Erro_UKPuntoServicio			= Le code ou description du Point de Service existe déjà.
013_msg_sinClientes				= Aucun client envoyé.
013_msg_sinUsuario				= Le code d'Utilisateur est obligatoire.
013_msg_ErrorDatosBancarios_Cliente			= L’enregistrement du Client a été finalisé mais il y a eu des problèmes dans la configuration des coordonnées bancaires. Veuillez consulter les coordonnées du Client.
013_msg_ErrorDatosBancarios_SubCliente		= L’enregistrement du Sous-Client a été finalisé mais il y a eu des problèmes dans la configuration des coordonnées bancaires. Veuillez vérifier les détails du Sous-Client.
013_msg_ErrorDatosBancarios_PuntoServicio	= L’enregistrement du Point de Service a été achevé, mais il y a eu des problèmes dans la configuration des coordonnées bancaires. Veuillez consulter les détails du Point de Service.
013_IdentificadorConfiguracion  = Identifiant Configuration
013_ConfiguracionesReportes		= ConfigurationsRapports
013_DesConfiguracion			= DesConfiguracion
013_CodConfiguracion			= CodConfiguracion
013_NecFormatoArchivo			= NecFormatoArchivo
013_IdentificadorConfiguracionGeneral					= IdentificadorConfiguracionGeneral
013_DesRuta						= DesRuta
013_CodUsuario					= CodUsuario
013_ParametrosReporte			= ParametrosReporte
013_CodParametro				= CodParametro
013_DesValorParametro			= DesValorParametro
013_Reportes					= Rapports

//MEDIO PAGO
014_msg_Erro_UKMedioPago			= Le Moyen de Paiement ou un de ses éléments existe déjà.
014_msg_MedioPagoCodigoVazio			= Le code du Moyen de Paiement est obligatoire.
014_msg_MedioPagoUtilizado			= Ce Moyen de Paiement est associé à un Groupement ou Processus.
014_msg_MedioPagoDescripcionVazio		= La description du Moyen de Paiement est obligatoire.
014_msg_MedioPagoCodigoTipoMedioPagoVazio	= Le Type de Moyen de Paiement est obligatoire.
014_msg_MedioPagoCodigoDivisaVazio		= La devise du Moyen de Paiement est obligatoire.
014_msg_MedioPagoCodigoDenominacion		= Il existe déjà une dénomination avec code saisi pour le Moyen de Paiement.
014_msg_ErroCollecionMedioPagos			= Erreur trouvée dans la collection de Moyen de Paiement au cours de son exécution.
014_tipopg_ticket				= Ticket
014_tipopg_cheque				= Chèque
014_tipopq_otrosvalores				= Autres Valeurs
014_tipopg_tarjeta				= Carte
014_msg_codigo_acceso			= Le code d'accès est obligatoire.
014_msg_codigo_acceso_existe	= Le code d'accès saisi existe déjà.
													  
//TERMINO MEDIO PAGO								  
014_msg_TerminoMedioPagoCodigoVazio		= Le code du Terme du Moyen de Paiement est obligatoire.
014_msg_TerminoMedioPagoDescripcionVazio	= La description du Terme du Moyen de Paiement est obligatoire.
014_msg_TerminoMedioPagoCodigoFormatoVazio	= Le format du Terme est obligatoire.
014_msg_TerminoMedioPagoLongitudeInvalido	= La longueur du Terme est obligatoire.
014_msg_TerminoMedioPagoOrdenTerminoVazio	= L'ordre du Terme est obligatoire.
													  
													  
//VALOR TERMINO MEDIO DE PAGO						  
014_msg_ValorTerminoMedioPagoCodigoVazio	= Le code de la valeur de terme associé au moyen de paiement est obligatoire.
014_msg_ValorTerminoMedioPagoDescripcionVazio	= La description de la valeur de terme associé au moyen de paiement est obligatoire.

//PROCESO
016_msg_ProcesoNoEncontrado			= Aucun processus trouvé.
016_msg_cod_Cliente				= Le code du client est obligatoire.
016_msg_cod_Delegacion				= Le code de l'agence est obligatoire.
016_msg_cod_SubCanal				= Le code du sous-canal est obligatoire.
016_msg_erro_execucao				= Erreur au cours de l'exécution.
016_msg_erro_SubCliente				= Le code du sous-client est obligatoire.

//PROCESOS
019_msg_fecha_inicial				= La date de début est obligatoire.

//CARACTERISTICAS
020_msg_codigoCaracteristica			= Le code de la caractéristique est obligatoire.
020_msg_codigoConteoCaracteristica		= Le code de comptage de la caractéristique est obligatoire.
020_msg_descripcionCaracteristica		= La description de la caractéristique est obligatoire.
020_msg_CaracteristicaEnUso			= La caractéristique est utilisée.
020_msg_codigoUsuario				= Le code d'utilisateur est obligatoire.
020_msg_AK_descricao_codigo_existente		= Le code ou la description de la caractéristique existe déjà.

//MetodoTest

021_SemErro					= Service Ok
021_ComErro					= Erreur d'Exécution.

// Morfologia
022_tipopg_ticket				= Ticket
022_tipopg_cheque				= Chèque
022_tipopq_otrosvalores				= Autres Valeurs
022_tipopq_tarjeta				= Carte
022_msg_oidmorfologia				= L'identifiant de la morphologie est obligatoire.
022_msg_actualizacion				= Impossible de modifier la morphologie étant donné qu'elle été modifiée par un autre utilisateur !
022_msg_morfologia				= La morphologie est obligatoire.
022_msg_codfuncioncontenedor			= Le code fonction conteneur est obligatoire.
022_msg_codtipocontenedor			= Le Code Type Conteneur est obligatoire.
022_msg_codmodalidad				= La Modalité Collecte est obligatoire.
022_msg_oidmediopago				= L'identifiant du moyen de paiement est obligatoire.
022_msg_con_asociacion				= Impossible d'effacer la morphologie étant donné qu'elle est déjà associée a un Guichet automatique !
022_msg_codmorfologia				= Le code de la morphologie est obligatoire.
022_msg_componente				= Le Composant est obligatoire.
022_msg_objecto					= L'objet est obligatoire.

// ATM
023_msg_codigodelegacion			= Le Code de l'Agence est obligatoire.
023_msg_codigocliente				= Le Code du Client est obligatoire.
023_msg_codigosubcliente			= Le Code du Sous-client est obligatoire.
023_msg_codigoptoservicio			= Le Code du Point de Service est obligatoire.
023_msg_atm					= Le Guichet automatique est obligatoire.
023_msg_proceso					= Le Processus est obligatoire.
023_msg_oidmorfologia				= L'Identifiant de la Morphologie est obligatoire.
023_msg_fecinicio				= La Date de Début est obligatoire.
023_msg_codcaj_codpto				= Le Code du Point de Service est obligatoire.
023_msg_oidcajero				= L'Identifiant du Guichet automatique est obligatoire.
023_msg_concorrencia_atm			= Impossible de modifier l'ATM étant donné qu'il été modifié par un autre utilisateur !
023_msg_nenhum_atm				= Les données Client / Sous-client / Point de Service ne caractérisent pas un ATM !
023_msg_desclientefacturacion			= Le Client Facturation saisi n'a pas été trouvé.
023_msg_codigoformatotira			= Il existe déjà un Format de Bande avec code saisi


// GRUPO
024_msg_codigogrupo				= Le Code du Groupe est obligatoire.
024_msg_oidgrupo				= L'Identifiant du Groupe est obligatoire.
024_msg_descripciongrupo			= La Description du Groupe est obligatoire.
024_msg_codusuario				= Le Code d'Utilisateur est obligatoire.

//PROCESOS POR DELEGACION
025_msg_delegacion				= Le Code de l'Agence est obligatoire.
025_msg_proceso_no_encontrados			= Aucun processus trouvé avec les paramètres saisis.

// NIVEL
026_msg_permisos_no_encontrados			= Aucune autorisation trouvée avec les paramètres saisis.

// PLANTA
027_msg_pais_y_delegacion_no_encontrados	= Pays et Agence non trouvés avec les paramètres saisis.
027_msg_delegacion_no_encontrada		= Le Code de l'Agence est obligatoire.
027_msg_pais_no_encontrado			= Le Code du pays est obligatoire.

// APLICACION
028_msg_permisos_no_encontrados			= Aucune autorisation trouvée avec les paramètres saisis.

//Puesto
029_msg_permisos_no_encontrados			= Aucune autorisation trouvée avec les paramètres saisis.
029_msg_aplicacion_no_lenar_permiso		= L'autorisation ne peut pas être transmise à l'application.
029_msg_delegacion				= Le Code de l'agence est obligatoire.
029_msg_pais					= Le Code du pays est obligatoire.
029_msg_hostPuesto				= Le Code du host du poste est obligatoire.
029_msg_planta					= Le Code du site est obligatoire.
029_msg_Aplicacion				= Le Code de l'application est obligatoire.
029_msg_puesto					= Le Code du poste est obligatoire.
029_msg_usuario					= Le Code de l'utilisateur est obligatoire.
029_msg_Erro_UKPuesto				= Le code existe déjà.
029_msg_planta_no_encontrada			= Site non trouvé.
029_msg_aplicacion_no_encontrada		= Application non trouvée.
029_msg_puesto_no_encontrada			= Poste non trouvé.
029_msg_puesto_registrado			= Poste déjà enregistré pour l'application et agence saisies.
029_msg_host_puesto_registrado			= Host déjà enregistré pour l'application et poste saisis.
029_msg_delegacion_no_encontrada		= Agence non trouvée.

getvalor_parametros_vazio				= Le ou les paramètres ({0}) sont vides.
getvalor_parametro_codTipo				= CodTipo
getvalor_parametro_codValor				= CodValor
getvalor_parametro_desValor				= DesValor
getvalor_parametro_activo				= BolActivo
getvalor_parametro_gmtCreacion			= GmtCreacion
getvalor_parametro_desUsuarioCreacion	= DesUsuarioCreacion
getvalor_parametro_gmtModificacion		= GmtModificacion
getvalor_parametro_desUsuarioModificacion	= DesUsuarioModificacion
getvalor_parametro_codigoTipoInvalido	= Le Code Type saisi n'existe pas.

setTipoModulo_parametro_obligatorio      = Le paramètre {0} est obligatoire.
setTipoModulo_codEmbalaje_no_encontrado  = Le codEmballage sélectionné n'a pas été trouvé.
setTipoModulo_divisa_no_encontrado		 = La devise sélectionnée n'a pas été trouvée.
setTipoModulo_denominacion_no_encontrado = La dénomination sélectionnée n'a pas été trouvée.
setTipoModulo_cliente_no_encontrado      = Le client sélectionné n'a pas été trouvé.

//Parametro
030_msg_permisos_no_encontrados			= Aucune autorisation trouvée avec les paramètres saisis.
030_msg_aplicacion_no_lenar_permiso		= L'autorisation ne peut pas être transmise avec l'application.
