//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
001_precintoDiferenteDoBultoCorrente 				= El código del bulto informado es diferente del código consultado.
001_idDiferenteRemesaCorrente						= La remesa informada fue modificada externamente y debe ser recargada.
001_secuenciatrabajobulto							= No existe secuencia de trabajo para el bulto informado.
001_btnmodparciales									= Modi&ficar Parciales
001_btncomsupervisor								= Comentario Super&visor
001_btninfdeclarados								= &Informar Declarados
001_msgrechazarremesa								= La remesa será rechazada, pues los bultos poseen proceso y/o características diferentes
001_bultorechazado									= El bulto seleccionado ya fue rechazado
001_btnConsTickets									= Consultar &Tickets
001_btnAgregarDivisas								= A&gregar Divisas
001_btnRechazarBulto								= Rec&hazar Bulto
001_btnRechazarConteo								= &Rechazar Conteo
001_btnRetirarValores								= Retirar Val&ores
001_msgRechazarBulto								= Este bulto no puede ser rechazado
001_ConfirmaRechazarConteo							= ¿Desea realmente rechazar el conteo?
001_ConfirmaRechazarBulto							= ¿Desea realmente rechazar el bulto?
001_msgRechazarConteo								= Este conteo no puede ser rechazado
001_msgParcialNoSeleccionado						= Ninguno parcial fue seleccionado para el conteo.
001_ValoresAEntregar 								= La pantalla no se pude cerrar cuando existen valores para retirar.
001_btnEliminarParcial								= E&liminar Parciales
001_btnActualizarRecuento							= Actuali&zar Recuento
001_btnImportarNumSerie                             = I&mporte Num.Série
001_remesareabierta									= No es posible consultar la remesa, ya que a ha sido reabierta y esta pendiente de corrección.
001_remesapendientecambio							= No es permitido hacer el conteo de este bulto, pues el bulto está pendiente de cambio.
001_remesaSip										= No es permitido hacer el conteo de este bulto, pues el bulto será contado por el sistema SIP.
001_remesaeliminada									= No es permitido hacer el conteo de este bulto, pues el bulto está eliminado.
001_remesabultosustituto							= Bulto no esta disponible para contar.
001_btnMasBotones									= Más (Ctrl + B)
001_msgRemesaNoReabierta							= La remesa seleccionada no esta mas reabierta.
001_btnDatosIac										= &Datos IAC
001_msgSinRegistroTira								= Registro de Tira no realizado para el ATM asociado a la remesa consultada.
001_btnActualizarParametros							= Actualizar Parám&etros
001_msg_noEsPosibleCerrarBulto						= No es posible cerrar el bulto, pues existe parciales con valores cargados.
001_msg_cerrar_bulto								= ¿Desea cerrar el bulto?
001_msg_no_hay_dinero_suelto						= ¿Existe dinero suelto en la saca?
001_msg_parcial_ya_procesada						= Los datos del parcial ya fueron grabados anteriormente.
001_msg_reporte_diferencias							= No fue posible generar el reporte de diferencias
001_msg_parciales_pendientes						= Existen parciales pendientes para ser contadas.
001_msg_bulto_no_recuperado							= No fue encontrado ningún Bulto con ese código de precinto, ¿Desea buscar los bultos en las remesas que ya no están en curso?
001_msg_numero_serie_no_importado_bulto  			= No fue hecha la importación de los numeros de serie para el bulto contado.
001_msg_numero_serie_no_importado_remesa  			= No fue hecha la importación de los numeros de serie para la remesa contada.
001_btnActualizarMecanizado							= Act&ualizar Mecanizado
001_btnGestionarMecanizado							= Gestio&nar Mecanizado
001_msg_parcialesRecuentoMec_SinValores				= Hay parciales sin informaciones de conteo de la BPS. Desea Continuar?
001_msg_parcialCambiado								= El parcial tuve cambio en sus valores, la pantalla será actualizada.
001_EfectuarSalida_Confirmar						= ¿Desea realmente efectuar la salida de remesas? Este procedimiento irá cerrar el módulo Conteo y abrirá el módulo Salidas.
001_EfectuarSalida_SolamenteEfectivo				= Para ejecutar la acción es necesario tener solamente billetes y monedas en el puesto de trabajo, por eso deberá efectuar la entrega de valores.
001_EfectuarSalida_ValorARetirar					= Hay valores que deberán ser retirados del puesto de trabajo.
001_EfectuarSalida_PermisoSalidas					= El usuario logado no tiene permisos en Salidas.
001_EfectuarSalida_PuestoHost						= No fue posible abrir el módulo de Salidas, el puesto o host no coinciden.
001_EfectuarSalida_SinRemesa						= No hay remesas a ser procesadas.
001_CodATM											= Codigo ATM
001_btnEfectuarSalida								= Efectuar &Salidas
CONTEO_001_msg_actualizarRecuento					= Recuento Actualizado. Ingresar a Modificar Parciales.

//TELA CLASIFICACION
027_tituloconteo									= Clasificación
027_bancoingreso									= Banco de Ingreso
027_bookproceso										= Book Proceso
027_subcanal										= SubCanal
027_cliente											= Cliente
027_precintobulto									= Precinto Bulto
027_puntoservicio									= Punto de Servicio
027_subcliente										= SubCliente
027_gpbdatosbulto									= Datos de Bulto
027_validarprecintobulto							= El precinto del bulto debe ser informado.
027_validardivisanacional							= Existen Bultos sin la divisa de puesto que cuentan otros valores y tickets.
027_btnbillete										= Clasificar Billetes (F8)
027_btncerrarbulto									= Cerrar Bulto (F6)
027_btncomentariosupervisor							= Comentario Su&pervisor
027_btnconsulta										= Consultar (F1)
027_btndispositivo									= Dispositivos (F4)
027_btnentregar										= Entregar (F3)
027_btninfo											= Información (F7)
027_btninicioconteo									= Iniciar Clasificación (F2)
027_btnlimpiarconteo								= Limpiar Clasificación (F12)
027_btnpausa										= Pausar (F10)
027_btnsalir										= Salir (F11)
027_msglimpiar										= ¿Desea realmente limpiar la pantalla de Clasificación?
027_msgsalir										= ¿Desea realmente salir de la pantalla de Clasificación?
027_telaEmProcesodeContagem 						= La pantalla no se puede cerrar con la Clasificación iniciada.
027_msg_erroDivisaPosible							= No es posible clasificar este bulto, pues la divisa estándar no se encuentra entre las divisas posibles del bulto.

//TELA VALORES CONTADOS
013_titulo_ValoresContados							= Valores Contados
013_Volver											= &Volver
013_cerrar											= &Cerrar
013_divisa											= Divisa
013_importeTotal									= Importe Total
013_importeEfectivo									= Importe Efectivo
013_importeCheques									= Importe Cheques
013_importeTickets									= Importe Tickets
013_importeOtros									= Importe Otros Valores
013_cantidadTarjetas								= Cantidad Tarjetas

//TELA DETALLE TICKET OTRO VALOR
014_tituloTicket									= Detalle Ticket
014_tituloOtroValor									= Detalle Otro Valor 
014_Importe											= Importe
014_Cantidad										= Cantidad
014_Total											= Total
014_aceptar											= &Aceptar
014_volver											= &Volver

//TELA BILLETE FALSOS
015_Titulo											= Falsos
015_NumeroSerie										= Nº Serie
015_Plancha											= Nº Plancha
015_Obs												= Observaciones
015_Aceptar											= &Aceptar
015_Volver											= &Volver
CONTEO_015_CampoInvalido									= Valor de campo {0} inválido.
015_EliminarFila									= Eliminar

//TELA SELECCIONAR CLIENTE
017_dtgcliente										= Cliente
017_dtgprecintoremesa								= Precinto Remesa
017_dtgpuntoservicio								= Punto Servicio
017_dtgdeclarado									= Declarado
017_btnaceptar										= &Aceptar
017_btnvolver										= &Volver
017_tituloseleccionarcliente						= Seleccionar Cliente
017_dtgfechatransporte								= Fecha Transporte
017_dtgsubcanal										= Subcanal
017_gbremesas										= Remesas

//TELA DE DIFERENCIAS
010_infoEfectivo									= Efectivo
010_infoCheque										= Cheque
010_infoTicket										= Ticket
010_infoOtros										= Otros Valores
010_infoTarjetas									= Tarjetas
010_infoTotal										= Total
CONTEO_010_form_diferencias								= Diferencias Apuradas
010_aceptar											= &Aceptar
010_Diferencias_en									= Existen diferencias en {0}
010_Divisa											= Divisa {0}
010_Agrupaciones									= Agrupación {0}
010_Parcial											= Parcial
010_Bulto											= Bulto
010_infoEfectivoDetallado							= Efectivos Detallados
010_Denominacion									= Denominación {0}
010_Agrupacion										= Agrupación
010_DiferenciasParciales							= Fueron declarados {0} parciales y se contaron {1}
010_StrComentarioTot								= Diferencia en {0}  {1}. Declarado de {2} recontado de {3} divisa {4}
010_StrComentarioTotMas								= Sobrante - {0} {1} {2}
010_StrComentarioTotMenos							= Faltante - {0} {1} {2}
CONTEO_010_StrComentarioDetMas								= Existen {0} unidades {1} de la divisa {2} a más
CONTEO_010_StrComentarioDetMenos							= Existen {0} unidades {1} de la divisa {2} a menos
CONTEO_010_StrComentarioMedioPagoMas				= Hay {0} de {1} a más.
CONTEO_010_StrComentarioMedioPagoMenos				= Hay {0} de {1} a menos.
CONTEO_010_StrComentarioTarjetaMas				    = Hay {0} Unidades de {1} a más.
CONTEO_010_StrComentarioTarjetaMenos				= Hay {0} Unidades de {1} a menos.
010_StrComentarioAgrupacion							= Diferencia agrupación {0}  {1}. Declarado de {2} recontado de {3}
010_StrComentarioBillFalso							= Billete falso: cant.: {0} N° de serie: {1} {2} {3}
010_StrComentarioMonFalsa							= Moneda falsa: cant.: {0} {1} {2}
010_StrComentarioDeclaradoNoInformado				= Declarado {0} no informado
010_BilletesMonedasFalsas							= Existen Billetes o Monedas falsas
010_DifConteoCiegoParcial							= Hay diferencias entre los valores declarados y los valores contados para el parcial
010_DifConteoCiegoBulto								= Hay diferencias entre los valores declarados y los valores contados para el bulto
010_DifConteoCiegoRemesa							= Hay diferencias entre los valores declarados y los valores contados para la remesa
010_StrComentarioParcialNumero						= Parcial Numero {0}

//TELA DE COMENTARIOS
028_aceptarcomentario								= &Aceptar
028_lblincidenciasupervisor							= Incidencias
028_lblcomentariosupervisor							= Comentarios
028_form_comentarios								= Comentarios de Supervisor

//TELA CONSULTA PARCIALES
034_titulo_consulta_parciales						= Consulta Parciales
034_gbParciales										= Parciales
034_btn_identificar									= &Identificar Parcial
034_btn_nuevo_parcial								= Parcial &Nuevo
034_btn_cancelar									= &Cancelar
034_msg_parcial										= Seleccione un parcial
034_btn_ver_declarado								= Ver Declarado

//TELA DETALLE MEDIO PAGO
037_Aceptar											= &Aceitar
037_Volver											= &Volver
037_Importe											= Importe
037_Cantidad										= Cantidad
037_Total											= Total
037_erro_validar									= Error en la Validación del Campo
037_mascara_invalida								= Máscara Inválida
037_algoritmo_invalido								= Algoritmo Inválido
037_eliminar_fila									= Eliminar

//TELA CONSULTA TICKET
